Tree_ID,Planting_Date,Location,Species,Initial_Height (cm),Survival_Status,Current_Height (cm),Monitoring_Date,Community_Engagement_Score,Soil_Quality,Biodiversity_Count,Costs_Per_Tree (USD),Total_Trees_Planted
TREE_245,2023-09-02,Area_2,Baobab,31.74,Yes,90.33,2024-09-01,10,Moderate,14,16.13,73
TREE_246,2023-09-03,Area_1,Baobab,41.84,Yes,72.06,2024-09-02,1,Moderate,12,25.78,157
TREE_247,2023-09-04,Area_4,Teak,33.2,No,101.4,2024-09-03,7,Moderate,28,18.93,60
TREE_248,2023-09-05,Area_5,Acacia,40.07,Yes,91.84,2024-09-04,2,Moderate,32,25.97,66
TREE_249,2023-09-06,Area_1,Teak,35.09,Yes,101.4,2024-09-05,5,Good,45,26.45,74
TREE_250,2023-09-07,Area_1,Baobab,49.41,Yes,70.36,2024-09-06,1,Good,40,27.15,143
TREE_251,2023-09-08,Area_5,Acacia,41.65,Yes,134.05,2024-09-07,3,Moderate,41,28.33,70
TREE_252,2023-09-09,Area_1,Teak,36.88,Yes,67.42,2024-09-08,2,Poor,25,18.62,133
TREE_253,2023-09-10,Area_1,Teak,37.98,Yes,146.08,2024-09-09,1,Poor,12,16.38,189
TREE_254,2023-09-11,Area_2,Baobab,40.81,No,101.4,2024-09-10,7,Moderate,13,21.64,86
TREE_255,2023-09-12,Area_2,Acacia,37.8,Yes,101.4,2024-09-11,5,Good,19,17.42,91
TREE_256,2023-09-13,Area_4,Baobab,43.6,Yes,101.4,2024-09-12,1,Moderate,44,22.02,194
TREE_257,2023-09-14,Area_4,Acacia,30.97,Yes,91.59,2024-09-13,6,Moderate,22,24.11,150
TREE_258,2023-09-15,Area_4,Eucalyptus,38.39,Yes,134.62,2024-09-14,5,Good,46,23.77,97
TREE_259,2023-09-16,Area_2,Mahogany,42.34,Yes,112.88,2024-09-15,3,Poor,24,17.49,152
TREE_260,2023-09-17,Area_4,Mahogany,48.08,Yes,123.54,2024-09-16,7,Moderate,10,13.34,77
TREE_261,2023-09-18,Area_1,Mahogany,38.13,Yes,126.77,2024-09-17,10,Poor,16,18.61,90
TREE_262,2023-09-19,Area_2,Baobab,34.0,Yes,100.48,2024-09-18,9,Good,6,12.85,148
TREE_263,2023-09-20,Area_4,Eucalyptus,32.29,No,104.33,2024-09-19,9,Moderate,11,27.8,96
TREE_264,2023-09-21,Area_1,Acacia,58.22,No,101.4,2024-09-20,9,Poor,20,16.92,195
TREE_265,2023-09-22,Area_4,Teak,42.5,Yes,101.4,2024-09-21,2,Moderate,7,13.09,154
TREE_266,2023-09-23,Area_3,Acacia,47.43,Yes,101.4,2024-09-22,3,Moderate,49,10.51,173
TREE_267,2023-09-24,Area_4,Teak,57.58,Yes,108.81,2024-09-23,7,Good,7,22.92,62
TREE_268,2023-09-25,Area_3,Acacia,32.48,Yes,52.94,2024-09-24,5,Good,31,22.74,190
TREE_269,2023-09-26,Area_4,Eucalyptus,56.3,No,89.55,2024-09-25,2,Moderate,47,16.81,149
TREE_270,2023-09-27,Area_5,Teak,46.55,Yes,110.62,2024-09-26,3,Poor,44,11.43,80
TREE_271,2023-09-28,Area_4,Baobab,34.95,Yes,101.4,2024-09-27,10,Poor,42,18.19,179
TREE_272,2023-09-29,Area_2,Acacia,42.34,Yes,101.4,2024-09-28,6,Poor,37,16.22,65
TREE_273,2023-09-30,Area_2,Acacia,53.33,Yes,109.77,2024-09-29,7,Moderate,32,23.54,186
TREE_274,2023-10-01,Area_3,Teak,44.41,Yes,129.3,2024-09-30,9,Good,5,22.12,122
TREE_275,2023-10-02,Area_2,Baobab,59.56,Yes,115.5,2024-10-01,1,Moderate,12,17.29,103
TREE_276,2023-10-03,Area_1,Baobab,41.3,Yes,149.21,2024-10-02,7,Poor,41,14.36,149
TREE_277,2023-10-04,Area_5,Eucalyptus,52.49,Yes,78.39,2024-10-03,8,Moderate,36,29.76,158
TREE_278,2023-10-05,Area_5,Baobab,41.79,Yes,101.4,2024-10-04,3,Good,47,19.08,136
TREE_279,2023-10-06,Area_1,Baobab,54.87,Yes,85.92,2024-10-05,4,Good,41,23.77,186
TREE_280,2023-10-07,Area_3,Baobab,47.07,Yes,88.38,2024-10-06,10,Good,8,12.81,57
TREE_281,2023-10-08,Area_1,Mahogany,31.91,No,101.4,2024-10-07,6,Moderate,34,19.71,56
TREE_282,2023-10-09,Area_1,Eucalyptus,31.1,No,96.58,2024-10-08,10,Poor,10,10.55,85
TREE_283,2023-10-10,Area_5,Acacia,34.02,Yes,133.6,2024-10-09,7,Good,23,20.11,67
TREE_284,2023-10-11,Area_4,Teak,30.41,Yes,73.58,2024-10-10,4,Moderate,36,29.28,52
TREE_285,2023-10-12,Area_5,Acacia,32.26,No,127.6,2024-10-11,8,Moderate,13,17.68,77
TREE_286,2023-10-13,Area_5,Eucalyptus,50.75,Yes,90.53,2024-10-12,5,Good,16,10.78,119
TREE_287,2023-10-14,Area_2,Teak,46.03,Yes,110.19,2024-10-13,1,Good,15,10.62,198
TREE_288,2023-10-15,Area_1,Eucalyptus,52.5,No,113.25,2024-10-14,4,Moderate,20,17.76,77
TREE_289,2023-10-16,Area_5,Baobab,57.39,Yes,101.4,2024-10-15,3,Moderate,5,13.2,103
TREE_290,2023-10-17,Area_1,Teak,47.55,Yes,87.28,2024-10-16,9,Moderate,49,10.47,114
TREE_291,2023-10-18,Area_2,Baobab,51.78,Yes,101.4,2024-10-17,8,Moderate,25,25.12,149
TREE_292,2023-10-19,Area_1,Acacia,52.71,Yes,101.4,2024-10-18,1,Moderate,34,19.17,70
TREE_293,2023-10-20,Area_5,Acacia,41.34,Yes,101.26,2024-10-19,6,Good,17,15.78,62
TREE_294,2023-10-21,Area_1,Teak,37.23,Yes,101.4,2024-10-20,9,Good,38,28.0,106
TREE_295,2023-10-22,Area_2,Teak,36.15,Yes,91.3,2024-10-21,7,Good,8,12.32,98
TREE_296,2023-10-23,Area_4,Eucalyptus,37.54,Yes,101.4,2024-10-22,4,Poor,32,29.12,167
TREE_297,2023-10-24,Area_1,Eucalyptus,38.24,Yes,56.91,2024-10-23,1,Good,42,16.28,103
TREE_298,2023-10-25,Area_5,Baobab,36.22,Yes,93.72,2024-10-24,2,Good,35,27.77,187
TREE_299,2023-10-26,Area_2,Teak,56.35,No,59.74,2024-10-25,5,Moderate,31,22.06,102
TREE_300,2023-10-27,Area_5,Acacia,52.71,Yes,101.4,2024-10-26,5,Good,9,26.53,93
